ADR name,Tensorflow Mean AUC,Web Mean AUC,Positive Count
Chronic_obstructive_pulmonary_disease,0.387412495652,0.691444,17.0
Areflexia,0.387041767045,nan,2.0
Macule,0.386717117214,nan,7.0
Fat_redistribution,0.385703148203,0.340742,12.0
Pregnancy_test_positive,0.385559554942,nan,7.0
Mental_retardation,0.385496183206,nan,3.0
Gallbladder_disorder,0.385070538519,0.47834,12.0
Blood_pressure_diastolic_decreased,0.383780077207,nan,3.0
Cystoid_macular_oedema,0.38358778626,nan,3.0
Abortion_spontaneous,0.382535452012,0.650689,14.0
Blood_urine,0.38194710523,0.444923,11.0
Polyserositis,0.381679389313,nan,3.0
Menopause,0.381519753311,0.582087,21.0
Psychomotor_skills_impaired,0.381476281933,nan,6.0
Tooth_hypoplasia,0.381278870826,nan,5.0
Arterial_stenosis,0.380934790418,0.724777,11.0
Molluscum_contagiosum,0.379306591589,nan,3.0
Renal_artery_stenosis,0.379028943684,0.675713,11.0
Skin_fissures,0.376701593475,nan,2.0
Renal_neoplasm,0.374557632125,nan,6.0
Haemoglobinaemia,0.373965982643,nan,2.0
Chromatopsia,0.373806142375,nan,9.0
Low_density_lipoprotein_increased,0.373596165421,nan,5.0
Benign_breast_neoplasm,0.373539615222,nan,7.0
Staphylococcal_infection,0.372773536896,nan,5.0
Hypospadias,0.37213740458,nan,3.0
Vasoconstriction,0.372115384615,nan,8.0
Acute_coronary_syndrome,0.370871639385,nan,7.0
Retroperitoneal_fibrosis,0.370704278904,nan,5.0
Synovial_cyst,0.370063272011,nan,4.0
Portal_vein_thrombosis,0.369484142593,nan,4.0
Spina_bifida,0.368971255527,nan,3.0
Illusion,0.367816091954,nan,8.0
Inner_ear_disorder,0.366772026542,nan,10.0
Anterograde_amnesia,0.36666451481,nan,5.0
Logorrhoea,0.36641221374,nan,3.0
Organ_failure,0.366123271014,0.754414,20.0
Hair_colour_changes,0.366113239676,nan,8.0
Blood_pressure_fluctuation,0.365812790813,nan,8.0
Menopausal_symptoms,0.365678499265,nan,8.0
Choking,0.365462794646,0.650236,12.0
Madarosis,0.364003134705,nan,2.0
Hyperuricosuria,0.363879055403,nan,3.0
Anisocytosis,0.363720140481,nan,2.0
Deformity,0.362730870074,nan,3.0
Trismus,0.362682612441,0.58361,20.0
Tooth_infection,0.362460246472,0.352489,12.0
Pulmonary_infarction,0.361613711522,nan,3.0
Myoglobinuria,0.361546889966,nan,3.0
Left_ventricular_failure,0.36138669153,nan,4.0
Oesophageal_carcinoma,0.361216730038,nan,2.0
Proctalgia,0.361108914771,nan,5.0
Cytogenetic_abnormality,0.359667960243,nan,10.0
Skin_oedema,0.35960583984,nan,2.0
Cerebral_venous_thrombosis,0.357651486566,nan,3.0
Compartment_syndrome,0.357414448669,nan,2.0
Ocular_hypertension,0.357414448669,nan,2.0
Eyelid_pain,0.356289728035,nan,2.0
Skin_candida,0.355984555985,nan,10.0
Congenital_skin_disorder,0.35472541507,nan,5.0
Eyelid_irritation,0.354366818564,nan,2.0
Lung_cancer_metastatic,0.353517474469,nan,4.0
Polydipsia,0.353207526463,0.513429,15.0
Fibroadenoma_of_breast,0.353113368152,0.376113,12.0
Left_ventricular_dysfunction,0.351941843321,0.547119,12.0
Ovarian_cancer,0.349765035972,0.677756,12.0
Venous_insufficiency,0.349273293222,nan,4.0
Muscle_fatigue,0.347613657253,nan,3.0
Lipids_increased,0.347146837721,nan,2.0
Enzyme_abnormality,0.34711620017,nan,4.0
Splenic_infarction,0.346692111959,nan,5.0
Dermatomyositis,0.345323452565,nan,8.0
Petit_mal_epilepsy,0.344093962349,nan,4.0
Onychomadesis,0.343662135979,nan,4.0
Altered_state_of_consciousness,0.342863224296,nan,3.0
Hypoplastic_anaemia,0.342441151714,nan,3.0
Moaning,0.342328679651,nan,2.0
Vaginal_cyst,0.342089292504,nan,4.0
Chronic_myeloid_leukaemia,0.339346460934,nan,5.0
Urethral_pain,0.337387434399,0.480896,11.0
Brain_oedema,0.337147674613,0.527966,18.0
Unintended_pregnancy,0.336916516023,0.596022,13.0
Oestrogen_deficiency,0.335955596346,nan,3.0
Cerebral_infarction,0.334369699646,0.602403,26.0
Sinus_disorder,0.333628903211,nan,6.0
Blighted_ovum,0.333277274057,nan,4.0
White_blood_cell_disorder,0.332182379088,0.570781,13.0
Hepatic_encephalopathy,0.331890402258,nan,8.0
Sinus_arrhythmia,0.33158159286,0.403711,13.0
Quadriparesis,0.330982199366,nan,6.0
Papilloma,0.33023135868,nan,7.0
Synovitis,0.329925689468,nan,10.0
Purpura_non-thrombocytopenic,0.329851668162,nan,5.0
Hyperparathyroidism,0.328244274809,nan,3.0
Oligohydramnios,0.328074962026,nan,4.0
Homicidal_ideation,0.327868772546,nan,4.0
Oral_mucosal_blistering,0.327252585648,nan,3.0
Tumour_necrosis,0.326335877863,nan,4.0
Initial_insomnia,0.326193371475,nan,8.0
Bone_marrow_toxicity,0.32578017607,nan,4.0
Necrotising_colitis,0.325537492573,0.333653,11.0
Right_ventricular_failure,0.323716367225,nan,3.0
Hypotrichosis,0.323444257394,nan,3.0
Breath_sounds_abnormal,0.322143400572,0.485655,12.0
Eating_disorder,0.322105477027,nan,3.0
Fistula,0.321276879231,nan,7.0
Central_nervous_system_neoplasm,0.320248749671,nan,4.0
Arterial_insufficiency,0.320204336342,nan,3.0
Vasospasm,0.319069979193,0.676994,15.0
Creatinine_renal_clearance_decreased,0.318649301707,nan,7.0
Thyroiditis,0.318444146688,nan,10.0
Macrocytosis,0.317989242558,nan,6.0
Regurgitation,0.317772035601,0.42359,14.0
Colitis_ulcerative,0.317197363276,0.432941,16.0
Urethral_disorder,0.314633592755,nan,7.0
Costochondritis,0.313587640022,nan,4.0
Middle_insomnia,0.313446333531,nan,8.0
Pregnancy,0.313216555888,nan,4.0
Elevated_mood,0.312478063761,nan,5.0
Immobile,0.312020162289,nan,3.0
Mutism,0.311812903416,nan,7.0
Cerebellar_ataxia,0.311681856442,nan,3.0
Fear,0.311284471833,nan,3.0
Chalazion,0.311124333633,nan,3.0
Calculus_urinary,0.310687095521,nan,10.0
Hyperammonaemia,0.3104374633,nan,5.0
Caecitis,0.310031056802,nan,2.0
Sudden_infant_death_syndrome,0.309465068354,nan,3.0
Intestinal_ulcer,0.309051296411,nan,8.0
Dysgraphia,0.307769832217,nan,5.0
Mesenteric_artery_thrombosis,0.30771411369,nan,6.0
Status_asthmaticus,0.30764243987,nan,4.0
Precocious_puberty,0.306060074289,nan,4.0
Mental_status_changes,0.300992052513,nan,9.0
Dermoid_cyst,0.300431021972,nan,2.0
Cardiac_valve_disease,0.299705186914,0.661378,14.0
Mycobacterium_avium_complex_infection,0.299146663571,nan,3.0
Microcephaly,0.298058224248,nan,3.0
Microsomia,0.296899641057,nan,4.0
Mobility_decreased,0.296612679146,nan,5.0
Intertrigo_candida,0.296577946768,nan,2.0
Cardiopulmonary_failure,0.295651140684,nan,5.0
Clostridium_difficile_colitis,0.292819504158,nan,5.0
Xeroderma,0.290821312126,nan,3.0
Refraction_disorder,0.289258797008,nan,3.0
Erythromelalgia,0.28897338403,nan,2.0
Pregnancy_test_false_positive,0.286601207212,nan,6.0
Lung_neoplasm,0.286259541985,nan,3.0
Urine_analysis_abnormal,0.284161444289,nan,5.0
Epicondylitis,0.283012364671,nan,3.0
Monoparesis,0.280332056194,nan,4.0
Urge_incontinence,0.280332056194,nan,4.0
Bullous_impetigo,0.280332056194,nan,4.0
Cardiac_hypertrophy,0.280222652822,nan,5.0
Apoptosis,0.280106231678,nan,3.0
Graft_dysfunction,0.27969348659,nan,4.0
Bile_duct_stenosis,0.278416347382,nan,4.0
Pancreatitis_necrotising,0.278416347382,nan,4.0
Gastrooesophagitis,0.278416347382,nan,4.0
Lactose_intolerance,0.277599193104,nan,3.0
Neutropenic_infection,0.277568977284,nan,4.0
Pancreatic_pseudocyst,0.277139208174,nan,4.0
Echocardiogram_abnormal,0.275862068966,nan,4.0
Neuroma,0.27566539924,nan,2.0
Intervertebral_disc_protrusion,0.27566539924,nan,2.0
Monarthritis,0.27566539924,nan,2.0
Premature_ejaculation,0.275629355788,nan,5.0
Gingival_pain,0.275305176869,0.452533,11.0
Ectropion_of_cervix,0.275109085808,nan,3.0
Pseudocyst,0.274584929757,nan,4.0
Anencephaly,0.273989684579,nan,5.0
Ectropion,0.272574231562,nan,3.0
Lymphatic_disorder,0.271403554601,nan,3.0
Nipple_disorder,0.270898035004,nan,2.0
Metastases_to_liver,0.270605440187,nan,4.0
Ectopic_pregnancy,0.269135712197,nan,4.0
Blood_pressure_systolic_increased,0.268060836502,nan,2.0
Multiple_sclerosis,0.266399152469,nan,2.0
Cervix_carcinoma,0.264174788398,nan,3.0
Scleral_disorder,0.2625,nan,8.0
Haematological_malignancy,0.26173318438,nan,5.0
Heart_sounds_abnormal,0.261428612893,nan,3.0
Vaginitis_bacterial,0.254664349408,nan,5.0
Odynophagia,0.254572487082,nan,5.0
Enanthema,0.250578082218,nan,4.0
Retinopathy_of_prematurity,0.249992743738,nan,3.0
Cancer_pain,0.248223977121,nan,5.0
Lyme_disease,0.247866658927,nan,2.0
Polyarthritis,0.247140521052,nan,6.0
Anxiety_disorder,0.24692005497,nan,6.0
Arteriosclerosis_coronary_artery,0.246132412272,nan,2.0
Oesophageal_perforation,0.245967936996,nan,3.0
Relapsing_fever,0.24595826198,nan,2.0
Hyperlactacidaemia,0.24211780878,nan,6.0
Diabetic_neuropathy,0.239754157838,nan,4.0
Abortion_missed,0.239459959501,nan,3.0
Cleft_lip,0.238165036426,nan,3.0
Portal_hypertension,0.235015818651,nan,3.0
Developmental_delay,0.234474017744,nan,3.0
Haemoglobin_abnormal,0.232692307692,nan,5.0
Ovarian_hyperstimulation_syndrome,0.230524192378,nan,3.0
Cardiac_failure_acute,0.22890120841,nan,3.0
Appetite_disorder,0.227456046277,nan,5.0
Application_site_oedema,0.225704004778,nan,3.0
Congestive_cardiomyopathy,0.220532319392,nan,2.0
Mean_arterial_pressure,0.219534402634,nan,3.0
Hypertonic_bladder,0.218126868488,nan,3.0
Phaeochromocytoma,0.214296591021,nan,6.0
Blood_urea_abnormal,0.211832061069,nan,2.0
Terminal_insomnia,0.210140369658,nan,5.0
Attention_deficit/hyperactivity_disorder,0.209923664122,nan,3.0
Arteriospasm_coronary,0.208603259748,nan,6.0
Tongue_dry,0.20728964096,nan,2.0
Poliomyelitis,0.204971265202,nan,3.0
Strangury,0.203033843207,nan,3.0
Microangiopathic_haemolytic_anaemia,0.200615659092,nan,5.0
Non-small_cell_lung_cancer,0.199619771863,nan,2.0
Hyperinsulinism,0.194342050523,nan,3.0
Diabetic_vascular_disorder,0.19391634981,nan,2.0
Fibromyalgia,0.193216120512,nan,3.0
Tracheo-oesophageal_fistula,0.191334149148,nan,3.0
Gastrointestinal_ulcer,0.191015991863,nan,7.0
Rash_vesicular,0.189133207856,nan,6.0
Intervertebral_disc_disorder,0.187651776817,nan,3.0
Pituitary_tumour,0.18606870229,nan,3.0
Hepatic_adenoma,0.184461440223,nan,2.0
Intertrigo,0.184163933475,nan,3.0
Ventricular_failure,0.183225771989,nan,4.0
Renal_infarct,0.180364348878,nan,3.0
Subileus,0.175490096101,nan,4.0
Wound_dehiscence,0.168893129771,nan,3.0
Ventricular_hypertrophy,0.165762052651,nan,3.0
Ejection_fraction_decreased,0.162206484196,nan,3.0
Congenital_generalised_lipodystrophy,0.161596958175,nan,2.0
Insulin_resistance,0.161596958175,nan,2.0
Peritonsillar_abscess,0.161596958175,nan,2.0
Sexually_active,0.155372725551,nan,3.0
Vaginal_dysplasia,0.152359736453,nan,2.0
Fat_tissue_increased,0.150190114068,nan,2.0
Skull_malformation,0.146663570661,nan,2.0
Trisomy_21,0.146649058137,nan,2.0
Polyhydramnios,0.146649058137,nan,2.0
Single_umbilical_artery,0.146649058137,nan,2.0
Limb_deformity,0.146649058137,nan,2.0
Congenital_diaphragmatic_hernia,0.146649058137,nan,2.0
Congenital_megacolon,0.146649058137,nan,2.0
Sickle_cell_anaemia_with_crisis,0.144755173715,nan,2.0
Polydactyly,0.142854033031,nan,2.0
Injection_site_atrophy,0.142839520506,nan,2.0
Neurofibroma,0.142832264244,nan,2.0
Meningioma,0.142832264244,nan,2.0
Muscle_enzyme_increased,0.142592807593,nan,2.0
Deafness_neurosensory,0.141054480016,nan,2.0
Oesophageal_atresia,0.14093112356,nan,2.0
Vulval_abscess,0.139029982875,nan,2.0
Uterine_cyst,0.137136098453,nan,2.0
Hydrops_foetalis,0.137128842191,nan,2.0
Cor_pulmonale,0.128048839482,nan,3.0
Respiratory_moniliasis,0.125721998084,nan,2.0
Prolactinoma,0.115984094273,nan,2.0
Scrotal_ulcer,0.110556410182,nan,2.0
Viraemia,0.110425797463,nan,2.0
Brain_neoplasm_benign,0.10273415958,nan,2.0
Hypogeusia,0.0934292127439,nan,4.0
Gastrointestinal_obstruction,0.0933590688764,nan,2.0
Adhesion,0.091407134357,nan,2.0
Haemorrhage_urinary_tract,0.0837034027032,nan,3.0
Brain_neoplasm,0.074427480916,nan,3.0
Soft_tissue_infection,0.0724537776101,nan,2.0
Neural_tube_defect,0.0665399239544,nan,2.0
Cardiac_septal_defect,0.0654800352319,nan,7.0
Ventricular_septal_defect,0.0567035184698,nan,6.0
